JOIN_SN,is_applied
1911912,1
292700,1
426999,1
1107902,1
1260532,1
952334,1
1529118,1
1529702,1
1835049,1
1867894,1
1192414,1
773873,1
199065,1
1496597,1
1416241,1
1216468,1
759329,1
1222793,1
1860719,1
110079,1
862786,1
1551197,1
1894013,1
728159,1
1422829,1
1144019,1
746293,1
1457240,1
1423721,1
483428,1
1376191,1
1051301,1
1289235,1
249570,1
1719521,1
1872817,1
1277551,1
428293,1
1735968,1
1893744,1
805896,1
1221909,1
1009402,1
1385864,1
1487048,1
690404,1
661019,1
1482940,1
50716,1
618629,1
396981,1
1808310,1
948771,1
949233,1
1587498,1
1439015,1
206979,1
1490258,1
1097416,1
1741071,1
1807740,1
1181000,1
216639,1
1535423,1
1708782,1
1006907,1
130526,1
814372,1
1405224,1
216052,1
681894,1
541305,1
1819573,1
968016,1
560039,1
1312152,1
309143,1
1034280,1
1644394,1
1152364,1
172898,1
211470,1
1126132,1
638073,1
535280,1
90267,1
1796225,1
474391,1
1123217,1
314415,1
1050543,1
1010023,1
414713,1
1037508,1
1697391,1
44839,1
1658699,1
1921275,1
968390,1
591682,1
1201389,1
935045,1
69510,1
1947152,1
140594,1
625774,1
1734367,1
1742375,1
1589369,1
749760,1
596317,1
1444092,1
179849,1
777212,1
991569,1
1742710,1
416716,1
1157954,1
1531130,1
1138440,1
696129,1
1360348,1
1849211,1
1340138,1
1362750,1
1589520,1
751720,1
1764606,1
1055999,1
398501,1
332615,1
1679974,1
490127,1
1520522,1
454338,1
404030,1
788169,1
128105,1
1541843,1
1657034,1
1223549,1
1607310,1
1864828,1
1846840,1
1412823,1
1339336,1
1197277,1
85616,1
488782,1
429584,1
1246953,1
791685,1
697940,1
1827517,1
1645430,1
224215,1
1083080,1
1116752,1
1044017,1
895357,1
453184,1
523781,1
1696939,1
1269937,1
1235172,1
1159412,1
1348798,1
720723,1
1445621,1
462087,1
1440590,1
1005796,1
503970,1
1467276,1
646869,1
1898603,1
688932,1
572785,1
1940095,1
1912187,1
225617,1
238637,1
188803,1
1129166,1
1635466,1
1799087,1
1509884,1
1246212,1
466142,1
798115,1
1775225,1
760315,1
1934579,1
1349331,1
1375523,1
352052,1
15017,1
107110,1
1861311,1
770710,1
921456,1
878563,1
1807692,1
85965,1
993407,1
1756548,1
112346,1
1250515,1
345412,1
838544,1
466849,1
1315455,1
1231176,1
1649564,1
1025398,1
152567,1
1071707,1
1847887,1
1791452,1
1295345,1
570906,1
1523463,1
543063,1
1514493,1
629985,1
1898899,1
1614374,1
1382977,1
1082784,1
1720340,1
1327839,1
959049,1
1596474,1
1212273,1
153970,1
1011929,1
1802131,1
198044,1
541846,1
864980,1
231547,1
396035,1
816115,1
795741,1
1304245,1
1580520,1
1429494,1
455496,1
1040219,1
754206,1
1559820,1
1346516,1
138337,1
717796,1
1676268,1
210605,1
1711149,1
1731997,1
993487,1
1788519,1
689183,1
1484427,1
1175453,1
1798886,1
103745,1
214493,1
1801932,1
824465,1
1880253,1
59110,1
474525,1
715779,1
213516,1
586669,1
914837,1
743403,1
1157376,1
873519,1
1645230,1
1787108,1
606603,1
23136,1
703386,1
405840,1
718715,1
1806035,1
1599769,1
1204434,1
1109094,1
1937899,1
874666,1
1858549,1
563143,1
1060994,1
1570813,1
33169,1
495917,1
1163498,1
1400145,1
1397930,1
1485333,1
1616889,1
1282327,1
1293083,1
567837,1
110159,1
1179125,1
1889884,1
1316442,1
405901,1
1042032,1
1528437,1
1600262,1
1698016,1
27721,1
1949013,1
1270116,1
1396856,1
1832388,1
816243,1
528283,1
1315238,1
473883,1
1408629,1
1803653,1
1503923,1
1619702,1
1772128,1
639833,1
35743,1
505468,1
563586,1
960121,1
182574,1
1151208,1
1937806,1
1176581,1
312682,1
946782,1
1227266,1
956380,1
107107,1
1443853,1
1519986,1
1349345,1
1897866,1
1180139,1
162466,1
1217821,1
852621,1
1356378,1
279444,1
1710187,1
1879197,1
1114659,1
917240,1
84477,1
1806728,1
337096,1
1488127,1
754699,1
1417358,1
700844,1
989696,1
134111,1
1398496,1
1511673,1
616484,1
376091,1
1800480,1
1833624,1
437051,1
224251,1
211265,1
806409,1
595937,1
159418,1
550084,1
1856956,1
470583,1
1917652,1
1828669,1
545829,1
1474625,1
838900,1
1840274,1
1716504,1
684712,1
707590,1
786102,1
1191477,1
427917,1
637936,1
1400031,1
757044,1
1050758,1
965156,1
1157267,1
767490,1
548621,1
714972,1
191006,1
1242999,1
1877014,1
494650,1
82511,1
1032682,1
1265988,1
1957558,1
1800405,1
355397,1
382424,1
783870,1
788310,1
543508,1
48924,1
1941207,1
583829,1
1879815,1
398181,1
1321111,1
1144084,1
1565849,1
330853,1
100398,1
678840,1
1913423,1
1505133,1
1948756,1
1567653,1
1871610,1
803891,1
1031128,1
1842774,1
1129006,1
1842506,1
466616,1
743186,1
139834,1
97599,1
1037089,1
1713253,1
179414,1
1803979,1
1027654,1
582851,1
1635810,1
1613516,1
434658,1
849971,1
1396963,1
1278885,1
1948792,1
1592809,1
603382,1
543831,1
1844091,1
1607495,1
117699,1
1695694,1
563595,1
242721,1
445051,1
1379224,1
1836587,1
1338591,1
1760486,1
114040,1
273167,1
809501,1
1749363,1
913337,1
1376823,1
822212,1
1652692,1
719511,1
86648,1
178106,1
597482,1
602779,1
1038452,1
466323,1
1167636,1
682524,1
1342652,1
209868,1
80381,1
1045748,1
523103,1
1113255,1
1722983,1
166661,1
675384,1
1888049,1
1719536,1
168236,1
970937,1
1546151,1
1814400,1
1298955,1
1525043,1
1906340,1
1920583,1
322745,1
1895370,1
611658,1
30712,1
1341032,1
944710,1
1579073,1
1374938,1
747836,1
1087780,1
562909,1
1805782,1
1833672,1
162422,1
1036446,1
482641,1
1759934,1
1428818,1
1674146,1
253530,1
552313,1
1345680,1
1024832,1
1347352,1
1536347,1
1546223,1
1810241,1
1931667,1
571092,1
1492950,1
1836198,1
552379,1
1790931,1
35270,1
107272,1
305344,1
984612,1
704957,1
995693,1
1405233,1
679466,1
414483,1
1187406,1
1397547,1
1629683,1
890625,1
13657,1
1784245,1
896494,1
1124648,1
677103,1
449140,1
1952300,1
1019111,1
1456436,1
63604,1
1376761,1
1261479,1
953411,1
1397920,1
874801,1
205115,1
1928280,1
1676850,1
250733,1
1218284,1
1743148,1
438580,1
1083015,1
1512085,1
972078,1
1221912,1
266147,1
1207926,1
970230,1
1361701,1
472831,1
812386,1
1651892,1
1918785,1
1838372,1
307604,1
734735,1
449913,1
1041507,1
826303,1
1706576,1
759225,1
1873610,1
1307668,1
1168478,1
1091483,1
1785788,1
1282972,1
1119828,1
1172357,1
626126,1
224579,1
845034,1
1221976,1
490788,1
1410521,1
1651200,1
1589186,1
104444,1
1549377,1
1234931,1
171955,1
705533,1
1168108,1
1740276,1
1068724,1
924755,1
1656173,1
352077,1
1324996,1
914358,1
93399,1
313144,1
468136,1
1714896,1
1698086,1
1736892,1
790985,1
933234,1
1146303,1
1331735,1
151794,1
1385747,1
1380404,1
203220,1
854594,1
297340,1
1058960,1
747416,1
1953338,1
358049,1
509286,1
594745,1
571860,1
505705,1
1080546,1
570144,1
930828,1
1811,1
264110,1
1518791,1
505159,1
1238428,1
840963,1
1356081,1
808762,1
1884648,1
939046,1
1503547,1
1663647,1
555711,1
448495,1
583787,1
506497,1
769027,1
114765,1
1030519,1
1650234,1
221473,1
1100766,1
317271,1
442888,1
1638619,1
1080991,1
1861180,1
1867635,1
1515028,1
1598702,1
1770590,1
1867388,1
995097,1
1307313,1
1143658,1
1055534,1
1954090,1
1100524,1
1222092,1
1020283,1
846673,1
1693576,1
976542,1
745195,1
1920654,1
549666,1
964596,1
1471859,1
904142,1
616561,1
281452,1
1464386,1
236500,1
437488,1
181009,1
1770401,1
7901,1
1034100,1
1537399,1
503667,1
769580,1
1073058,1
1345188,1
115790,1
42905,1
829533,1
445180,1
1884904,1
1882918,1
161121,1
1910707,1
322492,1
1120814,1
199248,1
1291276,1
1001019,1
1232105,1
162196,1
28647,1
530664,1
219428,1
387166,1
1456294,1
1708225,1
132573,1
745049,1
1505172,1
1198830,1
398852,1
1647715,1
1293642,1
1552105,1
1836755,1
1307382,1
1025985,1
1096663,1
1769581,1
961105,1
696920,1
902925,1
1277559,1
120883,1
1231527,1
942517,1
749942,1
1538584,1
1875722,1
946114,1
34603,1
329412,1
599150,1
1898439,1
1005306,1
1581923,1
1595851,1
1510531,1
8,1
1084071,1
383497,1
1311271,1
1553636,1
792676,1
1560068,1
513384,1
1589131,1
1811324,1
701350,1
59583,1
1427873,1
1800396,1
44740,1
389631,1
82603,1
392159,1
409298,1
1944664,1
706215,1
1246985,1
1063401,1
1019368,1
1853801,1
1023581,1
1581229,1
1740030,1
1278319,1
1028526,1
925726,1
881525,1
67108,1
947829,1
280799,1
1348026,1
314398,1
1047963,1
149344,1
414722,1
944001,1
1721973,1
243850,1
615467,1
1163448,1
1945775,1
1865136,1
734253,1
1066207,1
1666411,1
1270330,1
1074283,1
392734,1
1068,1
937138,1
316267,1
1913090,1
1315292,1
1659127,1
1523869,1
557833,1
313292,1
1010677,1
1899314,1
222791,1
1563519,1
836244,1
1158499,1
616575,1
868305,1
1052582,1
1276558,1
822568,1
250171,1
845160,1
1106505,1
1365446,1
125082,1
214079,1
1864470,1
198959,1
320542,1
1045619,1
58563,1
812562,1
843789,1
533189,1
133603,1
410113,1
1400713,1
1318142,1
630100,1
1484633,1
1538139,1
1790853,1
233920,1
826874,1
348799,1
1747973,1
1539260,1
1702534,1
687790,1
1435043,1
298933,1
1756757,1
1056839,1
1182030,1
609218,1
1889252,1
1412351,1
1875797,1
700319,1
1669458,1
1691592,1
850881,1
1359089,1
554403,1
814658,1
76390,1
1861930,1
1448477,1
1184539,1
828806,1
692434,1
1843728,1
880111,1
958545,1
1757356,1
157214,1
717123,1
687933,1
1903722,1
793731,1
1493363,1
1224504,1
1191623,1
895445,1
746663,1
1166570,1
659960,1
71231,1
1687729,1
1360499,1
256742,1
216033,1
1340480,1
642215,1
322824,1
1486520,1
1579434,1
757556,1
1525275,1
33911,1
1584367,1
1134488,1
1673662,1
1104400,1
1156665,1
627027,1
1568065,1
1393218,1
1138519,1
983128,1
1936260,1
293339,1
727110,1
1278350,1
938842,1
44197,1
127457,1
500104,1
580292,1
60716,1
145252,1
1322711,1
618652,1
83537,1
1181709,1
25217,1
799979,1
29680,1
1889082,1
371674,1
1589194,1
1102120,1
1954506,1
1188883,1
394404,1
1067877,1
464056,1
466482,1
881197,1
1006529,1
1818460,1
1546939,1
1826113,1
1543042,1
742024,1
1903659,1
737493,1
1731608,1
159470,1
239106,1
633919,1
1481842,1
1594803,1
655059,1
521196,1
1073158,1
1011659,1
1783387,1
590662,1
422214,1
1943505,1
1702357,1
998701,1
844041,1
1530087,1
381129,1
1536520,1
1163989,1
404559,1
1111395,1
1021003,1
150645,1
1337987,1
548712,1
784882,1
51498,1
503861,1
1772265,1
313633,1
632533,1
200006,1
83311,1
605692,1
1185090,1
488330,1
75932,1
886777,1
491531,1
1178011,1
1536866,1
510429,1
1916637,1
537228,1
138656,1
1442597,1
1165557,1
1152252,1
522196,1
249544,1
1114004,1
1064131,1
1677779,1
1296899,1
1221183,1
1878768,1
348280,1
1785826,1
324921,1
1356662,1
349084,1
632108,1
388207,1
1546880,1
1478269,1
1557518,1
1057649,1
1815247,1
729943,1
1914652,1
343144,1
974883,1
537513,1
758808,1
1784453,1
6918,1
1622082,1
1501947,1
784539,1
1656271,1
1098532,1
1392923,1
1111805,1
1755549,1
583173,1
767487,1
1074067,1
441373,1
276393,1
400763,1
762355,1
1693802,1
1368384,1
321936,1
812987,1
714782,1
1174829,1
258309,1
1547075,1
1587782,1
899152,1
935460,1
211967,1
1022033,1
206605,1
177454,1
1183072,1
429985,1
98697,1
222343,1
1196693,1
564429,1
527581,1
1645134,1
1806334,1
219240,1
376463,1
1928419,1
660096,1
1633388,1
867473,1
1374972,1
202207,1
730117,1
971823,1
7469,1
109969,1
1398211,1
1064502,1
573036,1
1379879,1
843690,1
793886,1
954575,1
559566,1
436388,1
1301029,1
1276850,1
1541158,1
500198,1
1315669,1
380091,1
58442,1
473887,1
1822425,1
1369404,1
1733294,1
1476328,1
863554,1
11848,1
1544447,1
1814494,1
586912,1
1319631,1
1420453,1
1176900,1
1958314,1
1912308,1
1788641,1
565952,1
490718,1
620451,1
1010944,1
698327,1
504277,1
954590,1
1058688,1
1145733,1
816431,1
824604,1
809256,1
752549,1
1896718,1
971878,1
334536,1
124690,1
895589,1
918623,1
249130,1
1652429,1
74470,1
229533,1
1622766,1
125305,1
1332448,1
667138,1
156188,1
838401,1
881018,1
751339,1
1012844,1
900131,1
118759,1
1413691,1
1785871,1
1704580,1
1720603,1
40576,1
655748,1
1845780,1
1657463,1
55334,1
1885533,1
235712,1
1052458,1
1859317,1
994968,1
309176,1
1324041,1
1834860,1
1005579,1
1094525,1
571640,1
231000,1
1672202,1
1918247,1
1411499,1
928078,1
1192576,1
412752,1
261321,1
588133,1
1891301,1
1239652,1
1260435,1
978807,1
472875,1
1156499,1
706629,1
1163413,1
1720040,1
1740698,1
928307,1
995245,1
1403291,1
105462,1
959906,1
230259,1
722704,1
197444,1
1431591,1
1130884,1
314892,1
1062588,1
155744,1
1121010,1
776758,1
897186,1
1096519,1
696374,1
976986,1
1249845,1
917958,1
1185951,1
1843716,1
1213757,1
190616,1
619023,1
66597,1
1471022,1
474726,1
1384975,1
1156512,1
1947250,1
1803520,1
1277999,1
755290,1
808552,1
1316222,1
1847405,1
1934111,1
1541195,1
1409477,1
1194033,1
542376,1
910328,1
167148,1
1915147,1
1453334,1
989450,1
1409110,1
950573,1
114301,1
1544641,1
269410,1
284901,1
1719201,1
1585101,1
13828,1
1173078,1
505386,1
1228611,1
1422927,1
48079,1
1403551,1
1246099,1
279131,1
1360680,1
1648159,1
791094,1
115450,1
1020644,1
1710703,1
1644822,1
1767897,1
711797,1
602152,1
1493470,1
1501200,1
29974,1
855875,1
600827,1
109421,1
710545,1
825116,1
1394144,1
1860445,1
1246987,1
1951194,1
854552,1
452320,1
1059986,1
1245925,1
1624971,1
373359,1
548207,1
1334174,1
1314973,1
805851,1
694444,1
621847,1
522331,1
463808,1
1461303,1
1533292,1
1291675,1
210349,1
1252083,1
1951055,1
634673,1
1593680,1
497344,1
1325008,1
1643952,1
1404604,1
766923,1
944357,1
1499854,1
479138,1
1777871,1
1661417,1
460346,1
726142,1
788136,1
1564167,1
638625,1
1416173,1
888335,1
651545,1
1449103,1
1812652,1
316300,1
1395306,1
1261185,1
796447,1
793961,1
972901,1
1555695,1
815540,1
319633,1
1671245,1
1206020,1
904752,1
937078,1
350395,1
1060279,1
207168,1
549546,1
668285,1
1386373,1
228422,1
190274,1
828181,1
1005772,1
433924,1
13819,1
1859274,1
575882,1
1239210,1
1783810,1
471690,1
490083,1
728349,1
74540,1
168539,1
900201,1
269290,1
1235054,1
1476700,1
482657,1
697050,1
1146319,1
164239,1
340271,1
108668,1
632893,1
1615191,1
184006,1
474101,1
1133606,1
1307361,1
414051,1
352822,1
729179,1
1639846,1
1560352,1
1818639,1
1300203,1
1916786,1
1944514,1
458033,1
1061032,1
29997,1
1039457,1
1681714,1
1560771,1
1346819,1
1718451,1
576479,1
323619,1
435741,1
1668576,1
345525,1
1569541,1
1477907,1
291226,1
406939,1
607285,1
770751,1
1192255,1
216001,1
1883451,1
133715,1
565157,1
474533,1
918147,1
1162930,1
1364171,1
660704,1
450157,1
1457179,1
1892492,1
1353179,1
1590856,1
1447107,1
246923,1
1763627,1
543866,1
1441303,1
1543510,1
1107493,1
672987,1
909571,1
1624853,1
160596,1
1945289,1
818277,1
1748095,1
1025394,1
1190278,1
1738499,1
296900,1
157537,1
895672,1
743343,1
1503378,1
825045,1
1759962,1
715236,1
1212197,1
1931230,1
823249,1
1776933,1
1085436,1
1266441,1
297833,1
515814,1
1824838,1
1958062,1
288684,1
992161,1
941256,1
204495,1
944108,1
730538,1
136556,1
1050444,1
1306271,1
97198,1
486565,1
59660,1
8900,1
370852,1
402820,1
1757855,1
1796306,1
1704220,1
394444,1
1467069,1
260642,1
1744941,1
1915615,1
707177,1
1794760,1
471819,1
1496944,1
1254106,1
1284465,1
326373,1
608934,1
77038,1
54092,1
820624,1
1025134,1
485035,1
1857101,1
1309458,1
1858112,1
1574128,1
408492,1
1452403,1
696661,1
915091,1
1086406,1
1751296,1
1770269,1
1043170,1
1790899,1
1492380,1
1493678,1
458399,1
1398896,1
665116,1
1943384,1
1276825,1
876541,1
647224,1
64304,1
1288670,1
1353350,1
1520383,1
1453926,1
357411,1
1470120,1
165540,1
238628,1
686920,1
1234994,1
1713909,1
779810,1
1060973,1
402610,1
1496289,1
1713211,1
1314704,1
350921,1
184352,1
723501,1
294778,1
705564,1
399022,1
794044,1
448094,1
1495760,1
989152,1
275210,1
1134404,1
763998,1
696730,1
66633,1
748092,1
1850459,1
1792683,1
401569,1
167950,1
393287,1
789676,1
1919682,1
38958,1
1556232,1
223399,1
1754639,1
576550,1
580231,1
1752573,1
626465,1
1921684,1
151234,1
504365,1
1401625,1
1395518,1
399861,1
554041,1
1245931,1
615534,1
1912955,1
783556,1
1442423,1
650349,1
432605,1
1399630,1
1376260,1
249398,1
834674,1
1010453,1
1533432,1
1652620,1
1374459,1
210153,1
167046,1
12887,1
222525,1
45194,1
1281504,1
1948377,1
1851895,1
509998,1
403408,1
1453562,1
364711,1
581627,1
71619,1
833138,1
1475661,1
1486652,1
1081342,1
1135541,1
1354038,1
1566700,1
999464,1
334293,1
890430,1
1520789,1
33838,1
542119,1
416623,1
41370,1
577376,1
167265,1
1912861,1
946230,1
1480258,1
539733,1
1426874,1
201524,1
997340,1
1714205,1
986971,1
395536,1
2594,1
256847,1
387855,1
520841,1
1623328,1
873761,1
1883716,1
421108,1
1156642,1
463993,1
1394160,1
35235,1
1243215,1
1861774,1
602111,1
48806,1
1219106,1
31156,1
421456,1
737646,1
610834,1
1677980,1
391374,1
41616,1
232267,1
1291677,1
1264105,1
79971,1
956948,1
1894436,1
1902409,1
1537187,1
112582,1
1205392,1
1077617,1
1046486,1
58455,1
969182,1
1866872,1
133218,1
454067,1
799266,1
518346,1
1367213,1
497083,1
364035,1
196815,1
214359,1
1476069,1
698865,1
1764408,1
482012,1
414853,1
944980,1
4923,1
1742110,1
1721660,1
1174423,1
786428,1
177447,1
953761,1
138811,1
1293113,1
1729296,1
1641002,1
206077,1
1434304,1
1269284,1
1006516,1
715938,1
1403781,1
99608,1
119134,1
905753,1
217415,1
1130873,1
375096,1
442416,1
665520,1
186313,1
1425903,1
1450984,1
119281,1
1257439,1
854012,1
88677,1
809226,1
1412425,1
711826,1
716910,1
1272474,1
522791,1
656547,1
1921994,1
1177719,1
132161,1
1431477,1
1924026,1
800824,1
87748,1
1210109,1
1304173,1
1879813,1
1947827,1
110433,1
370094,1
156297,1
295922,1
468834,1
1784702,1
238050,1
134608,1
258363,1
1518412,1
145816,1
319576,1
435404,1
287641,1
1700614,1
1298747,1
1341799,1
798774,1
266096,1
817294,1
1099164,1
210350,1
879958,1
1837670,1
624008,1
613921,1
850735,1
788472,1
1506594,1
1784883,1
1796775,1
42447,1
1380572,1
592447,1
918295,1
349396,1
518033,1
343665,1
1525846,1
240990,1
1261411,1
1362772,1
1911230,1
1334580,1
239306,1
1357052,1
73097,1
1423541,1
202181,1
940089,1
1925291,1
531543,1
194957,1
1006657,1
415576,1
863398,1
173394,1
1654137,1
38612,1
7560,1
1935689,1
1583628,1
611965,1
383020,1
1896869,1
396686,1
958677,1
270382,1
431957,1
745094,1
67340,1
1204252,1
1860753,1
118497,1
696846,1
351631,1
1424876,1
1902496,1
855995,1
867968,1
1313801,1
546549,1
433738,1
1564547,1
1163360,1
1102240,1
1511656,1
891062,1
67456,1
1513976,1
82707,1
1728722,1
655719,1
1631076,1
1313959,1
952870,1
1712047,1
634306,1
708738,1
186182,1
996893,1
1798847,1
8174,1
739467,1
486663,1
1066414,1
1233772,1
1497151,1
1774193,1
378966,1
1763371,1
1540567,1
305287,1
426199,1
28219,1
1001649,1
617046,1
1076635,1
1073125,1
925279,1
1357984,1
1863665,1
630860,1
3636,1
1523562,1
1170979,1
1792070,1
1331559,1
1271084,1
1615114,1
1053281,1
595474,1
1147091,1
1114316,1
315028,1
792227,1
97968,1
1031478,1
845827,1
846341,1
433592,1
1375066,1
438858,1
932910,1
1095330,1
1925062,1
766405,1
833697,1
526065,1
464866,1
404263,1
801306,1
1541788,1
819448,1
806994,1
1898757,1
443403,1
395194,1
876082,1
366719,1
190940,1
1350908,1
1854184,1
1623811,1
802492,1
1062711,1
842542,1
934992,1
1737270,1
1031007,1
989017,1
402949,1
1852058,1
751800,1
931350,1
166928,1
1577319,1
725488,1
1067656,1
863348,1
1921798,1
321362,1
1956703,1
1617569,1
1361400,1
848520,1
716289,1
1246847,1
1431069,1
1593274,1
1794487,1
119051,1
883375,1
1284723,1
1555963,1
848431,1
381841,1
1192193,1
1168534,1
13549,1
1494064,1
490476,1
730092,1
1611741,1
145257,1
37197,1
1431683,1
59006,1
883093,1
1262082,1
1540640,1
482147,1
974773,1
729621,1
1722116,1
688153,1
829416,1
563190,1
1921831,1
950802,1
699558,1
684195,1
1228523,1
601934,1
182058,1
1578765,1
923411,1
1581206,1
1631975,1
950021,1
229887,1
1589016,1
157536,1
1935022,1
467406,1
1446960,1
1172939,1
1063025,1
159954,1
1939044,1
1435924,1
